[1;38;5;64m

[1;38;5;64mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;64m5.11[0m
Latest kernel version installed is [1;38;5;64m5.10.16
[0m
[H[2J[3J
[1;38;5;64mDownloding latest kernel now. . .[0m
--2021-02-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117619104 (112M) [application/x-xz]
Saving to: ‘linux-5.11.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.63M 69s
    50K .......... .......... .......... .......... ..........  0% 2.49M 57s
   100K .......... .......... .......... .......... ..........  0% 1.30M 67s
   150K .......... .......... .......... .......... ..........  0%  117M 50s
   200K .......... .......... .......... .......... ..........  0% 40.3M 41s
   250K .......... .......... .......... .......... ..........  0% 2.08M 43s
   300K .......... .......... .......... .......... ..........  0% 6.27M 39s
   350K .......... .......... .......... .......... ..........  0%  239M 34s
   400K .......... .......... .......... .......... ..........  0% 44.8M 31s
   450K .......... .......... .......... .......... ..........  0% 16.7M 28s
   500K .......... .......... .......... .......... ..........  0% 5.20M 28s
   550K .......... .......... .......... .......... ..........  0%  205M 25s
   600K .......... .......... .......... .......... ..........  0% 6.09M 25s
   650K .......... .......... .......... .......... ..........  0% 4.65M 25s
   700K .......... .......... .......... .......... ..........  0% 16.3M 24s
   750K .......... .......... .......... .......... ..........  0% 34.2M 22s
   800K .......... .......... .......... .......... ..........  0% 11.6M 22s
   850K .......... .......... .......... .......... ..........  0% 26.9M 21s
   900K .......... .......... .......... .......... ..........  0% 7.86M 20s
   950K .......... .......... .......... .......... ..........  0%  237M 19s
  1000K .......... .......... .......... .......... ..........  0% 15.4M 19s
  1050K .......... .......... .......... .......... ..........  0% 6.74M 19s
  1100K .......... .......... .......... .......... ..........  1%  239M 18s
  1150K .......... .......... .......... .......... ..........  1% 25.4M 17s
  1200K .......... .......... .......... .......... ..........  1% 15.7M 17s
  1250K .......... .......... .......... .......... ..........  1% 11.0M 17s
