[1;38;5;226m

[1;38;5;226mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;226m5.12.9[0m
Latest kernel version installed is [1;38;5;226m5.12.8
[0m
[H[2J[3J
[1;38;5;226mDownloding latest kernel now. . .[0m
--2021-06-07 06:45:06--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.12.9.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 118153984 (113M) [application/x-xz]
Saving to: ‘linux-5.12.9.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.55M 73s
    50K .......... .......... .......... .......... ..........  0% 1.99M 65s
   100K .......... .......... .......... .......... ..........  0% 5.08M 50s
   150K .......... .......... .......... .......... ..........  0% 5.28M 43s
   200K .......... .......... .......... .......... ..........  0% 5.35M 39s
   250K .......... .......... .......... .......... ..........  0% 5.54M 36s
   300K .......... .......... .......... .......... ..........  0% 12.3M 32s
   350K .......... .......... .......... .......... ..........  0% 8.53M 29s
   400K .......... .......... .......... .......... ..........  0% 14.1M 27s
   450K .......... .......... .......... .......... ..........  0% 8.68M 26s
   500K .......... .......... .......... .......... ..........  0% 15.3M 24s
   550K .......... .......... .......... .......... ..........  0% 14.9M 23s
   600K .......... .......... .......... .......... ..........  0% 14.9M 21s
   650K .......... .......... .......... .......... ..........  0% 14.7M 20s
   700K .......... .......... .......... .......... ..........  0% 13.7M 20s
   750K .......... .......... .......... .......... ..........  0% 15.5M 19s
   800K .......... .......... .......... .......... ..........  0% 14.6M 18s
   850K .......... .......... .......... .......... ..........  0% 14.5M 18s
   900K .......... .......... .......... .......... ..........  0% 16.2M 17s
   950K .......... .......... .......... .......... ..........  0% 15.3M 17s
  1000K .......... .......... .......... .......... ..........  0% 7.52M 16s
  1050K .......... .......... .......... .......... ..........  0% 10.8M 16s
  1100K .......... .......... .......... .......... ..........  0% 14.7M 16s
  1150K .......... .......... .......... .......... ..........  1% 15.6M 15s
  1200K .......... .......... .......... .......... ..........  1% 12.0M 15s
  1250K .......... .......... .......... .......... ..........  1% 18.0M 15s
  1300K .......... .......... .......... .......... ..........  1% 15.2M 15s
  1350K .......... .......... .......... .......... ..........  1% 15.5M 14s
  1400K .......... .......... .......... .......... ..........  1% 17.7M 14s
  1450K .......... .......... .......... .......... ..........  1% 14.8M 14s
  1500K .......... .......... .......... .......... ..........  1% 15.2M 14s
  1550K .......... .......... .......... .......... ..........  1% 15.0M 13s
  1600K .......... .......... .......... .......... ..........  1% 13.9M 13s
  1650K .......... .......... .......... .......... ..........  1% 18.3M 13s
  1700K .......... .......... .......... .......... ..........  1% 13.9M 13s
  1750K .......... .......... .......... .......... ..........  1% 17.7M 13s
  1800K .......... .......... .......... .......... ..........  1% 13.1M 13s
  1850K .......... .......... .......... .......... ..........  1% 16.1M 12s
  1900K .......... .......... .......... .......... ..........  1% 19.2M 12s
  1950K .......... .......... .......... .......... ..........  1% 13.3M 12s
  2000K .......... .......... .......... .......... ..........  1% 12.6M 12s
  2050K .......... .......... .......... .......... ..........  1% 14.7M 12s
  2100K .......... .......... .......... .......... ..........  1% 18.2M 12s
  2150K .......... .......... .......... .......... ..........  1% 18.6M 12s
  2200K .......... .......... .......... .......... ..........  1% 13.9M 12s
  2250K .......... .......... .......... .......... ..........  1% 17.3M 11s
  2300K .......... .......... .......... .......... ..........  2% 13.5M 11s
  2350K .......... .......... .......... .......... ..........  2% 17.3M 11s
  2400K .......... .......... .......... .......... ..........  2% 15.2M 11s
  2450K .......... .......... .......... .......... ..........  2% 13.6M 11s
  2500K .......... .......... .......... .......... ..........  2% 18.1M 11s
  2550K .......... .......... .......... .......... ..........  2% 18.2M 11s
  2600K .......... .......... .......... .......... ..........  2% 13.6M 11s
  2650K .......... .......... .......... .......... ..........  2% 18.0M 11s
  2700K .......... .......... .......... .......... ..........  2% 14.1M 11s
  2750K .......... .......... .......... .......... ..........  2% 16.2M 11s
  2800K .......... .......... .......... .......... ..........  2% 12.3M 11s
  2850K .......... .......... .......... .......... ..........  2% 13.6M 11s
  2900K .......... .......... .......... .......... ..........  2% 18.8M 10s
  2950K .......... .......... .......... .......... ..........  2% 13.8M 10s
  3000K .......... .......... .......... .......... ..........  2% 18.2M 10s
  3050K .......... .......... .......... .......... ..........  2% 15.4M 10s
  3100K .......... .......... .......... .......... ..........  2% 14.8M 10s
  3150K .......... .......... .......... .......... ..........  2% 17.7M 10s
  3200K .......... .......... .......... .......... ..........  2% 11.0M 10s
  3250K .......... .......... .......... .......... ..........  2% 21.2M 10s
  3300K .......... .......... .......... .......... ..........  2% 14.5M 10s
  3350K .......... .......... .......... .......... ..........  2% 14.2M 10s
  3400K .......... .......... .......... .......... ..........  2% 22.4M 10s
  3450K .......... .......... .......... .......... ..........  3% 13.7M 10s
  3500K .......... .......... .......... .......... ..........  3% 19.4M 10s
  3550K .......... .......... .......... .......... ..........  3% 14.3M 10s
  3600K .......... .......... .......... .......... ..........  3% 15.2M 10s
  3650K .......... .......... .......... .......... ..........  3% 13.7M 10s
  3700K .......... .......... .......... .......... ..........  3% 19.6M 10s
  3750K .......... .......... .......... .......... ..........  3% 15.6M 10s
  3800K .......... .......... .......... .......... ..........  3% 14.6M 10s
  3850K .......... .......... .......... .......... ..........  3% 11.1M 10s
  3900K .......... .......... .......... .......... ..........  3% 14.1M 10s
  3950K .......... .......... .......... .......... ..........  3% 11.3M 10s
  4000K .......... .......... .......... .......... ..........  3% 11.4M 10s
  4050K .......... .......... .......... .......... ..........  3% 15.1M 9s
  4100K .......... .......... .......... .......... ..........  3% 11.4M 9s
  4150K .......... .......... .......... .......... ..........  3% 13.9M 9s
  4200K .......... .......... .......... .......... ..........  3% 15.1M 9s
  4250K .......... .......... .......... .......... ..........  3% 15.9M 9s
  4300K .......... .......... .......... .......... ..........  3% 11.2M 9s
  4350K .......... .......... .......... .......... ..........  3% 11.7M 9s
  4400K .......... .......... .......... .......... ..........  3% 9.08M 9s
  4450K .......... .......... .......... .......... ..........  3% 15.8M 9s
  4500K .......... .......... .......... .......... ..........  3% 11.0M 9s
  4550K .......... .......... .......... .......... ..........  3% 10.7M 9s
  4600K .......... .......... .......... .......... ..........  4% 15.2M 9s
  4650K .......... .......... .......... .......... ..........  4% 11.2M 9s
  4700K .......... .......... .......... .......... ..........  4% 14.4M 9s
  4750K .......... .......... .......... .......... ..........  4% 11.6M 9s
  4800K .......... .......... .......... .......... ..........  4% 10.1M 9s
  4850K .......... .......... .......... .......... ..........  4% 10.6M 9s
  4900K .......... .......... .......... .......... ..........  4% 9.22M 9s
  4950K .......... .......... .......... .......... ..........  4% 31.1M 9s
  5000K .......... .......... .......... .......... ..........  4% 11.3M 9s
  5050K .......... .......... .......... .......... ..........  4% 11.2M 9s
  5100K .......... .......... .......... .......... ..........  4% 11.4M 9s
  5150K .......... .......... .......... .......... ..........  4% 15.2M 9s
  5200K .......... .......... .......... .......... ..........  4% 8.94M 9s
  5250K .......... .......... .......... .......... ..........  4% 10.9M 9s
  5300K .......... .......... .......... .......... ..........  4% 14.0M 9s
  5350K .......... .......... .......... .......... ..........  4% 11.4M 9s
  5400K .......... .......... .......... .......... ..........  4% 14.4M 9s
  5450K .......... .......... .......... .......... ..........  4% 10.9M 9s
  5500K .......... .......... .......... .......... ..........  4% 10.3M 9s
  5550K .......... .......... .......... .......... ..........  4% 13.1M 9s
  5600K .......... .......... .......... .......... ..........  4% 10.2M 9s
  5650K .......... .......... .......... .......... ..........  4% 11.2M 9s
  5700K .......... .......... .......... .......... ..........  4% 10.6M 9s
  5750K .......... .......... .......... .......... ..........  5% 18.7M 9s
  5800K .......... .......... .......... .......... ..........  5% 11.8M 9s
  5850K .......... .......... .......... .......... ..........  5% 11.3M 9s
  5900K .......... .......... .......... .......... ..........  5% 15.1M 9s
  5950K .......... .......... .......... .......... ..........  5% 11.5M 9s
  6000K .......... .......... .......... .......... ..........  5% 8.34M 9s
  6050K .......... .......... .......... .......... ..........  5% 14.4M 9s
  6100K .......... .......... .......... .......... ..........  5% 13.3M 9s
  6150K .......... .......... .......... .......... ..........  5% 11.3M 9s
  6200K .......... .......... .......... .......... ..........  5% 14.9M 9s
  6250K .......... .......... .......... .......... ..........  5% 10.9M 9s
  6300K .......... .......... .......... .......... ..........  5% 10.3M 9s
  6350K .......... .......... .......... .......... ..........  5% 15.7M 9s
  6400K .......... .......... .......... .......... ..........  5% 10.9M 9s
  6450K .......... .......... .......... .......... ..........  5% 11.1M 9s
  6500K .......... .......... .......... .......... ..........  5% 9.55M 9s
  6550K .......... .......... .......... .......... ..........  5% 28.4M 9s
  6600K .......... .......... .......... .......... ..........  5% 13.9M 9s
  6650K .......... .......... .......... .......... ..........  5% 17.4M 9s
  6700K .......... .......... .......... .......... ..........  5% 17.3M 9s
  6750K .......... .......... .......... .......... ..........  5% 13.1M 9s
  6800K .......... .......... .......... .......... ..........  5% 14.9M 9s
  6850K .......... .......... .......... .......... ..........  5% 18.0M 9s
  6900K .......... .......... .......... .......... ..........  6% 14.4M 9s
  6950K .......... .......... .......... .......... ..........  6% 16.2M 9s
  7000K .......... .......... .......... .......... ..........  6% 18.8M 9s
  7050K .......... .......... .......... .......... ..........  6% 16.1M 9s
  7100K .......... .......... .......... .......... ..........  6% 18.9M 9s
  7150K .......... .......... .......... .......... ..........  6% 27.7M 9s
  7200K .......... .......... .......... .......... ..........  6% 31.2M 9s
  7250K .......... .......... .......... .......... ..........  6% 21.6M 9s
  7300K .......... .......... .......... .......... ..........  6% 25.6M 9s
  7350K .......... .......... .......... .......... ..........  6% 26.4M 9s
  7400K .......... .......... .......... .......... ..........  6% 23.4M 9s
  7450K .......... .......... .......... .......... ..........  6% 53.7M 9s
  7500K .......... .......... .......... .......... ..........  6% 23.0M 9s
  7550K .......... .......... .......... .......... ..........  6% 37.5M 9s
  7600K .......... .......... .......... .......... ..........  6%  662K 10s
  7650K .......... .......... .......... .......... ..........  6%  197M 9s
  7700K .......... .......... .......... .......... ..........  6%  247M 9s
  7750K .......... .......... .......... .......... ..........  6%  241M 9s
  7800K .......... .......... .......... .......... ..........  6%  203M 9s
  7850K .......... .......... .......... .......... ..........  6%  268M 9s
  7900K .......... .......... .......... .......... ..........  6%  313M 9s
  7950K .......... .......... .......... .......... ..........  6%  313M 9s
  8000K .......... .......... .......... .......... ..........  6%  266M 9s
  8050K .......... .......... .......... .......... ..........  7%  310M 9s
  8100K .......... .......... .......... .......... ..........  7%  310M 9s
  8150K .......... .......... .......... .......... ..........  7%  314M 9s
  8200K .......... .......... .......... .......... ..........  7%  278M 9s
  8250K .......... .......... .......... .......... ..........  7%  312M 9s
  8300K .......... .......... .......... .......... ..........  7%  150M 9s
  8350K .......... .......... .......... .......... ..........  7% 88.1M 9s
  8400K .......... .......... .......... .......... ..........  7%  203M 9s
  8450K .......... .......... .......... .......... ..........  7%  242M 9s
  8500K .......... .......... .......... .......... ..........  7%  246M 9s
  8550K .......... .......... .......... .......... ..........  7%  241M 8s
  8600K .......... .......... .......... .......... ..........  7%  238M 8s
  8650K .......... .......... .......... .......... ..........  7%  264M 8s
  8700K .......... .......... .......... .......... ..........  7%  269M 8s
  8750K .......... .......... .......... .......... ..........  7%  258M 8s
  8800K .......... .......... .......... .......... ..........  7%  218M 8s
  8850K .......... .......... .......... .......... ..........  7%  313M 8s
  8900K .......... .......... .......... .......... ..........  7%  312M 8s
